2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:39:51.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.242 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17146, completion_tokens: 379
2026-04-07 17:39:51.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.245 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17014, completion_tokens: 418
2026-04-07 17:39:51.559 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.248 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17091, completion_tokens: 377
2026-04-07 17:39:52.464 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.251 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17248, completion_tokens: 373
2026-04-07 17:39:53.125 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.254 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16556, completion_tokens: 349
2026-04-07 17:40:00.401 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.255 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6164, completion_tokens: 641
2026-04-07 17:40:00.406 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:40:00.512 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:40:04.596 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.258 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17249, completion_tokens: 150
2026-04-07 17:40:04.690 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.260 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16557, completion_tokens: 279
2026-04-07 17:40:04.762 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.263 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17190, completion_tokens: 276
2026-04-07 17:40:05.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.266 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 237
2026-04-07 17:40:05.116 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.268 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16830, completion_tokens: 245
2026-04-07 17:40:05.547 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.271 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17201, completion_tokens: 303
2026-04-07 17:40:05.562 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.274 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16936, completion_tokens: 258
2026-04-07 17:40:05.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.276 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11795, completion_tokens: 338
2026-04-07 17:40:05.978 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.279 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17147, completion_tokens: 294
2026-04-07 17:40:06.007 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.281 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 239
2026-04-07 17:40:06.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.284 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16609, completion_tokens: 363
2026-04-07 17:40:06.288 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.287 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16872, completion_tokens: 345
2026-04-07 17:40:06.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17015, completion_tokens: 331
2026-04-07 17:40:07.054 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.292 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17341, completion_tokens: 340
2026-04-07 17:40:07.312 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.295 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17092, completion_tokens: 362
2026-04-07 17:40:07.697 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.298 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 374
2026-04-07 17:40:15.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.299 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5205, completion_tokens: 616
2026-04-07 17:40:15.176 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:40:15.282 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:40:17.894 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.301 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11792, completion_tokens: 8
2026-04-07 17:40:19.590 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.303 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 236
2026-04-07 17:40:19.691 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.306 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 248
2026-04-07 17:40:19.729 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.309 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 274
2026-04-07 17:40:20.274 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.312 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 281
2026-04-07 17:40:20.339 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.314 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 279
2026-04-07 17:40:20.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.317 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 242
2026-04-07 17:40:20.462 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.320 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 293
2026-04-07 17:40:20.527 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.323 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16554, completion_tokens: 273
2026-04-07 17:40:20.617 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.325 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 295
2026-04-07 17:40:20.931 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.328 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 275
2026-04-07 17:40:21.111 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.331 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17144, completion_tokens: 246
2026-04-07 17:40:21.492 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.333 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 303
2026-04-07 17:40:21.695 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.336 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16933, completion_tokens: 280
2026-04-07 17:40:22.076 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.339 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 298
2026-04-07 17:40:23.465 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.341 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 236
2026-04-07 17:40:30.735 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.342 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4393, completion_tokens: 498
2026-04-07 17:40:30.739 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:40:30.845 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:40:35.631 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.345 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 303
2026-04-07 17:40:35.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.348 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17250, completion_tokens: 301
2026-04-07 17:40:35.989 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.351 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 313
2026-04-07 17:40:36.014 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.353 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16831, completion_tokens: 330
2026-04-07 17:40:36.092 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.356 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16610, completion_tokens: 366
2026-04-07 17:40:36.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.359 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17202, completion_tokens: 324
2026-04-07 17:40:36.679 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.362 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 384
2026-04-07 17:40:36.748 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.364 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16873, completion_tokens: 397
2026-04-07 17:40:36.818 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.367 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16558, completion_tokens: 385
2026-04-07 17:40:37.028 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.369 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11796, completion_tokens: 328
2026-04-07 17:40:37.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.372 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17148, completion_tokens: 403
2026-04-07 17:40:37.110 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.375 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17093, completion_tokens: 334
2026-04-07 17:40:37.123 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.378 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17016, completion_tokens: 386
2026-04-07 17:40:37.290 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.380 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17342, completion_tokens: 383
2026-04-07 17:40:37.508 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.383 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17191, completion_tokens: 335
2026-04-07 17:40:38.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.386 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16937, completion_tokens: 418
2026-04-07 17:40:45.065 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.387 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5962, completion_tokens: 658
2026-04-07 17:40:45.070 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:40:45.175 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:40:50.278 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.390 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17019, completion_tokens: 395
2026-04-07 17:40:50.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.393 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 324
2026-04-07 17:40:50.381 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.395 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11799, completion_tokens: 322
2026-04-07 17:40:50.417 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.398 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17194, completion_tokens: 330
2026-04-07 17:40:50.468 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.400 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16834, completion_tokens: 334
2026-04-07 17:40:50.726 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.403 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17063, completion_tokens: 342
2026-04-07 17:40:50.796 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.406 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17205, completion_tokens: 373
2026-04-07 17:40:50.856 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.409 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16561, completion_tokens: 370
2026-04-07 17:40:51.215 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.411 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17248, completion_tokens: 312
2026-04-07 17:40:51.292 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.414 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17096, completion_tokens: 342
2026-04-07 17:40:51.740 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.417 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17151, completion_tokens: 333
2026-04-07 17:40:51.759 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.420 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16876, completion_tokens: 359
2026-04-07 17:40:51.916 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.422 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17253, completion_tokens: 332
2026-04-07 17:40:51.924 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.425 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17345, completion_tokens: 354
2026-04-07 17:40:52.682 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.428 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16940, completion_tokens: 422
2026-04-07 17:40:53.327 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.431 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16613, completion_tokens: 396
2026-04-07 17:41:01.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.432 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5857, completion_tokens: 687
2026-04-07 17:41:01.458 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:41:01.567 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:41:05.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.435 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16608, completion_tokens: 222
2026-04-07 17:41:05.680 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.437 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16556, completion_tokens: 238
2026-04-07 17:41:06.060 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.440 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16829, completion_tokens: 236
