2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:18:06.521 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.709 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 332
2026-04-07 15:18:06.643 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.711 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16664, completion_tokens: 331
2026-04-07 15:18:06.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.714 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 334
2026-04-07 15:18:08.014 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.717 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16921, completion_tokens: 309
2026-04-07 15:18:09.091 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.719 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 337
2026-04-07 15:18:18.455 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.721 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6000, completion_tokens: 576
2026-04-07 15:18:18.460 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:18:18.575 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:18:24.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.723 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 326
2026-04-07 15:18:24.672 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.726 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16894, completion_tokens: 431
2026-04-07 15:18:25.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.729 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15805, completion_tokens: 392
2026-04-07 15:18:25.657 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.732 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16878, completion_tokens: 408
2026-04-07 15:18:25.745 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.734 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16845, completion_tokens: 446
2026-04-07 15:18:26.408 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.737 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 501
2026-04-07 15:18:26.412 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.740 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17036, completion_tokens: 368
2026-04-07 15:18:26.440 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.743 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 393
2026-04-07 15:18:26.444 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.746 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16665, completion_tokens: 430
2026-04-07 15:18:26.638 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.748 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16882, completion_tokens: 407
2026-04-07 15:18:26.652 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.751 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 418
2026-04-07 15:18:26.706 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.754 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16857, completion_tokens: 425
2026-04-07 15:18:26.813 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.757 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16922, completion_tokens: 330
2026-04-07 15:18:26.998 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.759 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 391
2026-04-07 15:18:27.153 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.762 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 275
2026-04-07 15:18:27.570 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.765 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 372
2026-04-07 15:18:27.778 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.768 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16976, completion_tokens: 361
2026-04-07 15:18:27.783 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.770 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17168, completion_tokens: 360
2026-04-07 15:18:34.748 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.772 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7281, completion_tokens: 570
2026-04-07 15:18:34.753 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:18:34.873 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:18:39.826 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.775 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 346
2026-04-07 15:18:41.009 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.777 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16859, completion_tokens: 357
2026-04-07 15:18:41.013 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.780 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16884, completion_tokens: 343
2026-04-07 15:18:41.047 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.783 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16980, completion_tokens: 384
2026-04-07 15:18:41.102 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.786 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17170, completion_tokens: 396
2026-04-07 15:18:41.270 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.788 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16847, completion_tokens: 355
2026-04-07 15:18:41.437 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.791 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17062, completion_tokens: 403
2026-04-07 15:18:41.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.794 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16896, completion_tokens: 427
2026-04-07 15:18:41.866 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.797 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17076, completion_tokens: 384
2026-04-07 15:18:41.871 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.800 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16978, completion_tokens: 352
2026-04-07 15:18:41.903 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.802 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16814, completion_tokens: 397
2026-04-07 15:18:42.253 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.805 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16667, completion_tokens: 487
2026-04-07 15:18:42.663 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.808 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17057, completion_tokens: 388
2026-04-07 15:18:42.674 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.811 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16924, completion_tokens: 446
2026-04-07 15:18:42.743 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.813 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15807, completion_tokens: 371
2026-04-07 15:18:43.073 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.816 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16880, completion_tokens: 376
2026-04-07 15:18:43.939 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.819 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16717, completion_tokens: 423
2026-04-07 15:18:45.285 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.822 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 408
2026-04-07 15:18:53.334 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.823 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7217, completion_tokens: 648
2026-04-07 15:18:53.339 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:18:53.463 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:18:57.965 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.826 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16668, completion_tokens: 326
2026-04-07 15:18:58.556 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.828 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16860, completion_tokens: 368
2026-04-07 15:18:58.743 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.831 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17039, completion_tokens: 302
2026-04-07 15:18:59.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.834 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16897, completion_tokens: 363
2026-04-07 15:18:59.445 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.837 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17077, completion_tokens: 331
2026-04-07 15:18:59.450 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.840 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16981, completion_tokens: 367
2026-04-07 15:18:59.616 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.842 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 374
2026-04-07 15:18:59.622 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.845 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15808, completion_tokens: 340
2026-04-07 15:18:59.734 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.848 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16815, completion_tokens: 314
2026-04-07 15:18:59.739 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.850 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16885, completion_tokens: 397
2026-04-07 15:19:00.370 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.853 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17171, completion_tokens: 376
2026-04-07 15:19:00.391 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.856 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16718, completion_tokens: 356
2026-04-07 15:19:00.836 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.859 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 363
2026-04-07 15:19:00.923 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.861 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 318
2026-04-07 15:19:01.053 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.864 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16925, completion_tokens: 355
2026-04-07 15:19:02.071 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.867 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16979, completion_tokens: 348
2026-04-07 15:19:02.258 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.870 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16848, completion_tokens: 418
2026-04-07 15:19:04.689 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.872 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17063, completion_tokens: 343
2026-04-07 15:19:12.944 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.874 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6542, completion_tokens: 586
2026-04-07 15:19:12.949 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:19:13.071 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:19:17.498 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.876 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17033, completion_tokens: 261
2026-04-07 15:19:18.209 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.879 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 273
2026-04-07 15:19:18.254 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.882 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 298
2026-04-07 15:19:18.337 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.885 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16891, completion_tokens: 274
2026-04-07 15:19:18.600 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.887 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16875, completion_tokens: 315
2026-04-07 15:19:18.634 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.890 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 305
2026-04-07 15:19:18.758 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.893 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16879, completion_tokens: 254
2026-04-07 15:19:18.950 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.895 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 261
2026-04-07 15:19:19.029 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.898 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17071, completion_tokens: 317
2026-04-07 15:19:19.276 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.901 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16842, completion_tokens: 300
2026-04-07 15:19:19.498 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.904 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16809, completion_tokens: 305
2026-04-07 15:19:19.601 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.906 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 320
2026-04-07 15:19:19.750 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.909 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15802, completion_tokens: 276
2026-04-07 15:19:20.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.912 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17165, completion_tokens: 313
2026-04-07 15:19:21.257 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.914 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16709, completion_tokens: 319
