2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:27:34.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.630 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1881, completion_tokens: 638
2026-04-11 14:27:34.251 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.632 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4500, completion_tokens: 958
2026-04-11 14:27:35.031 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.632 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2609, completion_tokens: 763
2026-04-11 14:27:35.093 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.633 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1815, completion_tokens: 586
2026-04-11 14:27:35.429 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.634 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2541, completion_tokens: 696
2026-04-11 14:27:35.760 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.635 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3315, completion_tokens: 873
2026-04-11 14:27:37.271 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.636 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2733, completion_tokens: 621
2026-04-11 14:27:37.810 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.636 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2071, completion_tokens: 649
2026-04-11 14:27:38.116 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.637 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2765, completion_tokens: 643
2026-04-11 14:27:38.130 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.638 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5225, completion_tokens: 860
2026-04-11 14:27:40.017 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.639 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3812, completion_tokens: 665
2026-04-11 14:27:40.144 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.640 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2714, completion_tokens: 770
2026-04-11 14:27:40.245 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.641 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2903, completion_tokens: 721
2026-04-11 14:27:40.580 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.642 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2661, completion_tokens: 703
2026-04-11 14:27:40.650 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.643 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2201, completion_tokens: 592
2026-04-11 14:27:40.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.643 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1861, completion_tokens: 646
2026-04-11 14:27:40.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.644 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4052, completion_tokens: 693
2026-04-11 14:27:41.159 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.645 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1841, completion_tokens: 617
2026-04-11 14:27:41.331 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.646 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2246, completion_tokens: 793
2026-04-11 14:27:41.414 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.647 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3516, completion_tokens: 776
2026-04-11 14:27:41.482 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.648 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2622, completion_tokens: 652
2026-04-11 14:27:41.603 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.649 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3922, completion_tokens: 817
2026-04-11 14:27:41.828 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.650 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3972, completion_tokens: 826
2026-04-11 14:27:42.741 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.651 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2983, completion_tokens: 956
2026-04-11 14:27:43.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.652 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2796, completion_tokens: 926
2026-04-11 14:27:43.867 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.652 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2243, completion_tokens: 596
2026-04-11 14:27:43.949 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.653 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3511, completion_tokens: 900
2026-04-11 14:27:44.511 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.654 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2523, completion_tokens: 767
2026-04-11 14:27:44.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.655 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2152, completion_tokens: 688
2026-04-11 14:27:45.218 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.656 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1941, completion_tokens: 512
2026-04-11 14:27:46.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.656 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1916, completion_tokens: 679
2026-04-11 14:27:46.489 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.657 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2335, completion_tokens: 698
2026-04-11 14:27:46.846 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.658 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3079, completion_tokens: 948
2026-04-11 14:27:47.345 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.659 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1845, completion_tokens: 516
2026-04-11 14:27:47.362 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.659 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1888, completion_tokens: 643
2026-04-11 14:27:47.815 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.660 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2054, completion_tokens: 619
2026-04-11 14:27:47.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.661 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1945, completion_tokens: 601
2026-04-11 14:27:48.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.662 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2202, completion_tokens: 787
2026-04-11 14:27:48.951 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.662 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3168, completion_tokens: 808
2026-04-11 14:27:49.062 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.664 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4861, completion_tokens: 929
2026-04-11 14:27:49.185 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.665 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3843, completion_tokens: 929
2026-04-11 14:27:49.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.666 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3823, completion_tokens: 896
2026-04-11 14:27:49.401 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.667 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2274, completion_tokens: 654
2026-04-11 14:27:49.415 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.667 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1800, completion_tokens: 635
2026-04-11 14:27:49.972 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.668 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3368, completion_tokens: 636
2026-04-11 14:27:50.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.670 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5211, completion_tokens: 891
2026-04-11 14:27:51.559 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.671 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3708, completion_tokens: 620
2026-04-11 14:27:52.504 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.671 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2942, completion_tokens: 715
2026-04-11 14:27:52.629 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.672 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2469, completion_tokens: 782
2026-04-11 14:27:53.302 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.673 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1872, completion_tokens: 606
2026-04-11 14:27:53.996 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.674 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2097, completion_tokens: 583
2026-04-11 14:27:54.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.674 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2204, completion_tokens: 649
2026-04-11 14:27:54.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.675 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2989, completion_tokens: 717
2026-04-11 14:27:54.408 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.676 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2135, completion_tokens: 604
2026-04-11 14:27:54.679 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.676 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1806, completion_tokens: 516
2026-04-11 14:27:54.694 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.677 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3085, completion_tokens: 883
2026-04-11 14:27:54.911 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.678 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2731, completion_tokens: 716
2026-04-11 14:27:55.190 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.679 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2045, completion_tokens: 553
2026-04-11 14:27:55.359 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.680 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1870, completion_tokens: 579
2026-04-11 14:27:55.737 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.680 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1897, completion_tokens: 710
2026-04-11 14:27:56.203 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.681 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2472, completion_tokens: 886
2026-04-11 14:27:56.400 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.682 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1930, completion_tokens: 564
2026-04-11 14:27:56.677 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.683 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2020, completion_tokens: 722
2026-04-11 14:27:56.717 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.684 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3399, completion_tokens: 958
2026-04-11 14:27:56.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.684 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1756, completion_tokens: 508
2026-04-11 14:27:58.117 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.685 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2413, completion_tokens: 754
2026-04-11 14:27:58.830 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.686 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3004, completion_tokens: 967
2026-04-11 14:27:59.316 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.687 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2282, completion_tokens: 644
2026-04-11 14:27:59.628 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.687 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2103, completion_tokens: 589
2026-04-11 14:27:59.662 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.688 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1736, completion_tokens: 470
2026-04-11 14:28:00.643 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.689 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3849, completion_tokens: 630
2026-04-11 14:28:00.821 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.690 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1889, completion_tokens: 609
2026-04-11 14:28:00.932 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.690 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2144, completion_tokens: 535
2026-04-11 14:28:00.946 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.691 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1872, completion_tokens: 543
2026-04-11 14:28:01.065 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.692 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2475, completion_tokens: 698
2026-04-11 14:28:01.079 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.692 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2071, completion_tokens: 611
2026-04-11 14:28:01.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.693 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2209, completion_tokens: 579
2026-04-11 14:28:01.757 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.694 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3547, completion_tokens: 869
2026-04-11 14:28:02.270 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.695 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1915, completion_tokens: 576
2026-04-11 14:28:02.283 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.695 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2063, completion_tokens: 601
2026-04-11 14:28:02.776 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.696 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2543, completion_tokens: 867
2026-04-11 14:28:03.180 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.697 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2239, completion_tokens: 611
2026-04-11 14:28:03.372 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.698 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3146, completion_tokens: 846
2026-04-11 14:28:03.430 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.699 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2467, completion_tokens: 744
2026-04-11 14:28:03.988 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.699 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1900, completion_tokens: 548
