2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:42:35.868 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.465 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2305, completion_tokens: 735
2026-04-01 00:42:35.919 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.466 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2112, completion_tokens: 649
2026-04-01 00:42:35.934 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.466 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1852, completion_tokens: 661
2026-04-01 00:42:36.549 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.467 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2753, completion_tokens: 678
2026-04-01 00:42:37.239 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.468 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2623, completion_tokens: 801
2026-04-01 00:42:37.336 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.469 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4041, completion_tokens: 908
2026-04-01 00:42:37.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.470 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2294, completion_tokens: 626
2026-04-01 00:42:38.411 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.471 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3545, completion_tokens: 661
2026-04-01 00:42:40.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.472 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2992, completion_tokens: 792
2026-04-01 00:42:40.444 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.473 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2272, completion_tokens: 582
2026-04-01 00:42:41.492 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.473 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2401, completion_tokens: 625
2026-04-01 00:42:41.645 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.474 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4770, completion_tokens: 679
2026-04-01 00:42:42.060 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.475 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2589, completion_tokens: 697
2026-04-01 00:42:42.193 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.476 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3341, completion_tokens: 897
2026-04-01 00:42:42.921 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.477 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2646, completion_tokens: 726
2026-04-01 00:42:43.283 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.478 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3215, completion_tokens: 861
2026-04-01 00:42:43.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.479 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2908, completion_tokens: 634
2026-04-01 00:42:43.930 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.480 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2358, completion_tokens: 656
2026-04-01 00:42:43.966 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.481 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3697, completion_tokens: 887
2026-04-01 00:42:44.114 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.481 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1825, completion_tokens: 678
2026-04-01 00:42:44.410 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.483 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4059, completion_tokens: 823
2026-04-01 00:42:44.653 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.483 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2853, completion_tokens: 791
2026-04-01 00:42:45.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.484 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2621, completion_tokens: 645
2026-04-01 00:42:46.296 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.485 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3394, completion_tokens: 852
2026-04-01 00:42:46.311 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.486 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2358, completion_tokens: 732
2026-04-01 00:42:46.379 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.487 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1996, completion_tokens: 718
2026-04-01 00:42:46.504 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.488 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2500, completion_tokens: 607
2026-04-01 00:42:46.577 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.488 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2540, completion_tokens: 683
2026-04-01 00:42:47.547 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.489 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3790, completion_tokens: 826
2026-04-01 00:42:47.669 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.490 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1905, completion_tokens: 629
2026-04-01 00:42:48.760 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.491 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1983, completion_tokens: 718
2026-04-01 00:42:48.887 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.492 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3226, completion_tokens: 748
2026-04-01 00:42:49.416 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.492 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1988, completion_tokens: 586
2026-04-01 00:42:50.821 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.493 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2211, completion_tokens: 626
2026-04-01 00:42:50.840 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.494 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1910, completion_tokens: 621
2026-04-01 00:42:51.961 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.494 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2615, completion_tokens: 617
2026-04-01 00:42:52.154 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.495 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1885, completion_tokens: 526
2026-04-01 00:42:52.205 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.496 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1982, completion_tokens: 644
2026-04-01 00:42:52.505 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.497 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3075, completion_tokens: 815
2026-04-01 00:42:52.693 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.498 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2941, completion_tokens: 781
2026-04-01 00:42:53.139 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.498 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2279, completion_tokens: 628
2026-04-01 00:42:53.397 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.499 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2646, completion_tokens: 705
2026-04-01 00:42:53.683 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.500 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1801, completion_tokens: 471
2026-04-01 00:42:53.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.500 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2515, completion_tokens: 584
2026-04-01 00:42:54.316 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.501 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3141, completion_tokens: 675
2026-04-01 00:42:54.364 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.502 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2860, completion_tokens: 816
2026-04-01 00:42:54.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.503 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1923, completion_tokens: 642
2026-04-01 00:42:56.097 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.504 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2286, completion_tokens: 618
2026-04-01 00:42:56.876 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.505 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2993, completion_tokens: 840
2026-04-01 00:42:57.178 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.505 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2850, completion_tokens: 592
2026-04-01 00:42:57.297 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.506 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3086, completion_tokens: 675
2026-04-01 00:42:57.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.507 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1997, completion_tokens: 563
2026-04-01 00:42:57.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.508 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3447, completion_tokens: 832
2026-04-01 00:42:58.693 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.509 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1920, completion_tokens: 611
2026-04-01 00:42:59.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.509 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3109, completion_tokens: 664
2026-04-01 00:42:59.586 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.510 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2599, completion_tokens: 692
2026-04-01 00:42:59.660 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.511 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1898, completion_tokens: 641
2026-04-01 00:43:00.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.512 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2564, completion_tokens: 613
2026-04-01 00:43:00.482 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.512 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2531, completion_tokens: 542
2026-04-01 00:43:00.523 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.513 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2157, completion_tokens: 593
2026-04-01 00:43:00.634 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.514 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2297, completion_tokens: 622
2026-04-01 00:43:00.669 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.514 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1929, completion_tokens: 575
2026-04-01 00:43:00.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.515 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3151, completion_tokens: 745
2026-04-01 00:43:01.174 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.516 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4251, completion_tokens: 742
2026-04-01 00:43:02.176 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.517 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2156, completion_tokens: 599
2026-04-01 00:43:02.190 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.518 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2531, completion_tokens: 749
2026-04-01 00:43:02.622 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.519 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3126, completion_tokens: 657
2026-04-01 00:43:02.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.519 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2373, completion_tokens: 594
2026-04-01 00:43:04.162 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.520 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2080, completion_tokens: 629
2026-04-01 00:43:04.381 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.521 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2096, completion_tokens: 653
2026-04-01 00:43:04.493 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.522 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2813, completion_tokens: 608
2026-04-01 00:43:05.980 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.522 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2430, completion_tokens: 777
2026-04-01 00:43:06.343 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.523 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1701, completion_tokens: 388
2026-04-01 00:43:07.417 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.524 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1867, completion_tokens: 584
2026-04-01 00:43:07.818 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.524 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3199, completion_tokens: 659
2026-04-01 00:43:08.354 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.525 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1893, completion_tokens: 619
2026-04-01 00:43:09.075 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.526 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3477, completion_tokens: 992
2026-04-01 00:43:09.327 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.527 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4324, completion_tokens: 885
2026-04-01 00:43:09.560 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.528 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3221, completion_tokens: 757
2026-04-01 00:43:09.639 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.529 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1784, completion_tokens: 477
2026-04-01 00:43:09.731 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.530 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3305, completion_tokens: 832
2026-04-01 00:43:09.889 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.531 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2019, completion_tokens: 533
2026-04-01 00:43:10.334 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.531 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2650, completion_tokens: 774
2026-04-01 00:43:10.510 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.532 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2810, completion_tokens: 741
2026-04-01 00:43:10.905 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.533 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2942, completion_tokens: 592
