2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 14:11:03.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.192 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16949, completion_tokens: 5
2026-04-08 14:11:03.363 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:03.525 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.195 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17234, completion_tokens: 164
2026-04-08 14:11:03.901 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.198 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17169, completion_tokens: 5
2026-04-08 14:11:03.902 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:04.494 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17048, completion_tokens: 273
2026-04-08 14:11:04.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.203 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16723, completion_tokens: 124
2026-04-08 14:11:04.944 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.206 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16741, completion_tokens: 157
2026-04-08 14:11:05.580 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.208 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17364, completion_tokens: 120
2026-04-08 14:11:09.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.209 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1767, completion_tokens: 299
2026-04-08 14:11:09.882 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:11:10.008 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:11:13.269 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.209 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4691, completion_tokens: 134
2026-04-08 14:11:13.556 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.212 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 206
2026-04-08 14:11:13.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.215 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 216
2026-04-08 14:11:13.687 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.217 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 187
2026-04-08 14:11:13.751 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.220 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 130
2026-04-08 14:11:14.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.223 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 206
2026-04-08 14:11:14.054 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.225 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16938, completion_tokens: 213
2026-04-08 14:11:14.133 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.228 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17158, completion_tokens: 235
2026-04-08 14:11:14.273 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.231 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17364, completion_tokens: 192
2026-04-08 14:11:14.517 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.234 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17037, completion_tokens: 155
2026-04-08 14:11:14.540 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.236 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16730, completion_tokens: 206
2026-04-08 14:11:14.788 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.239 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16949, completion_tokens: 208
2026-04-08 14:11:14.811 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.241 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 212
2026-04-08 14:11:14.861 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.244 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17353, completion_tokens: 210
2026-04-08 14:11:14.871 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.247 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17116, completion_tokens: 216
2026-04-08 14:11:15.021 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.250 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17074, completion_tokens: 211
2026-04-08 14:11:15.036 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.252 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17223, completion_tokens: 207
2026-04-08 14:11:15.305 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.255 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17347, completion_tokens: 221
2026-04-08 14:11:15.712 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.258 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16744, completion_tokens: 208
2026-04-08 14:11:16.593 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.260 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17217, completion_tokens: 212
2026-04-08 14:11:23.712 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.261 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4622, completion_tokens: 467
2026-04-08 14:11:23.719 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:11:23.843 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:11:27.276 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.264 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17356, completion_tokens: 200
2026-04-08 14:11:27.644 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.267 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16715, completion_tokens: 172
2026-04-08 14:11:27.682 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.269 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17119, completion_tokens: 189
2026-04-08 14:11:27.753 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.272 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17041, completion_tokens: 184
2026-04-08 14:11:27.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.275 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16952, completion_tokens: 187
2026-04-08 14:11:27.824 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.277 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16941, completion_tokens: 183
2026-04-08 14:11:27.833 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.280 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16733, completion_tokens: 183
2026-04-08 14:11:27.917 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.283 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16829, completion_tokens: 186
2026-04-08 14:11:27.923 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.283 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4694, completion_tokens: 185
2026-04-08 14:11:27.974 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.286 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17226, completion_tokens: 187
2026-04-08 14:11:28.277 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.289 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17040, completion_tokens: 209
2026-04-08 14:11:28.292 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.292 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17367, completion_tokens: 202
2026-04-08 14:11:28.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.294 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17350, completion_tokens: 213
2026-04-08 14:11:28.555 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17161, completion_tokens: 223
2026-04-08 14:11:28.652 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17220, completion_tokens: 213
2026-04-08 14:11:28.658 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.302 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17076, completion_tokens: 183
2026-04-08 14:11:28.849 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.305 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17077, completion_tokens: 216
2026-04-08 14:11:29.073 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17015, completion_tokens: 178
2026-04-08 14:11:29.223 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.310 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 195
2026-04-08 14:11:29.648 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.313 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16747, completion_tokens: 203
2026-04-08 14:11:34.841 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.314 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4399, completion_tokens: 366
2026-04-08 14:11:34.848 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:11:34.971 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:11:38.375 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.315 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4682, completion_tokens: 188
2026-04-08 14:11:38.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.317 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17029, completion_tokens: 199
2026-04-08 14:11:38.829 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.320 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17149, completion_tokens: 212
2026-04-08 14:11:39.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.323 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16735, completion_tokens: 205
2026-04-08 14:11:39.062 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.325 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16940, completion_tokens: 200
2026-04-08 14:11:39.258 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.328 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17107, completion_tokens: 199
2026-04-08 14:11:39.330 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.331 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17064, completion_tokens: 189
2026-04-08 14:11:39.740 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.333 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17208, completion_tokens: 211
2026-04-08 14:11:39.749 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.336 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16817, completion_tokens: 204
2026-04-08 14:11:39.849 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.339 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17214, completion_tokens: 227
2026-04-08 14:11:40.002 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.342 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 185
2026-04-08 14:11:40.268 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.344 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17040, completion_tokens: 181
2026-04-08 14:11:40.524 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.347 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17028, completion_tokens: 201
2026-04-08 14:11:40.608 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.349 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16703, completion_tokens: 190
2026-04-08 14:11:40.674 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.352 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17003, completion_tokens: 207
2026-04-08 14:11:40.865 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.355 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17355, completion_tokens: 188
2026-04-08 14:11:40.902 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.357 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16721, completion_tokens: 172
2026-04-08 14:11:41.117 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.360 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17065, completion_tokens: 191
2026-04-08 14:11:41.353 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.363 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17344, completion_tokens: 199
2026-04-08 14:11:41.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.366 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16929, completion_tokens: 201
2026-04-08 14:11:46.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.366 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4525, completion_tokens: 491
2026-04-08 14:11:46.954 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:11:47.081 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:11:49.339 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.369 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16852, completion_tokens: 5
2026-04-08 14:11:49.340 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:49.375 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.372 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17030, completion_tokens: 5
2026-04-08 14:11:49.375 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:49.532 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.372 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4605, completion_tokens: 58
